path	area	summary
apps/desktop/electron/update-count.test.ts	apps	Behavioral tests: update-count.test
apps/desktop/electron/update-count.ts	apps	ts: update count
apps/desktop/electron/update-marker.test.ts	apps	Behavioral tests: update-marker.test
apps/desktop/electron/update-marker.ts	apps	* In-app update mutual-exclusion marker (#50238).
apps/desktop/electron/update-rebuild.test.ts	apps	Behavioral tests: update-rebuild.test
apps/desktop/electron/update-rebuild.ts	apps	* Retry-once policy for the desktop `--build-only` rebuild during self-update.
apps/desktop/electron/update-relaunch.test.ts	apps	Behavioral tests: update-relaunch.test
apps/desktop/electron/update-relaunch.ts	apps	* update-relaunch.ts — pure decision + script-generation helpers for the
apps/desktop/electron/update-remote.test.ts	apps	Behavioral tests: update-remote.test
apps/desktop/electron/update-remote.ts	apps	* Pure helpers for choosing a remote URL during passive update checks.
apps/desktop/electron/updater-process.test.ts	apps	Behavioral tests: updater-process.test
apps/desktop/electron/updater-process.ts	apps	ts: updater process
apps/desktop/electron/vscode-marketplace.test.ts	apps	Behavioral tests: vscode-marketplace.test
apps/desktop/electron/vscode-marketplace.ts	apps	* VS Code Marketplace color-theme fetcher (main process).
apps/desktop/electron/window-state.test.ts	apps	Behavioral tests: window-state.test
apps/desktop/electron/window-state.ts	apps	* Pure geometry helpers for window-state.json — restoring the main window's
apps/desktop/electron/windows-child-options.test.ts	apps	Behavioral tests: windows-child-options.test
apps/desktop/electron/windows-child-options.ts	apps	* windows-child-options.ts
apps/desktop/electron/windows-hermes-path.test.ts	apps	Behavioral tests: windows-hermes-path.test
apps/desktop/electron/windows-hermes-path.ts	apps	* windows-hermes-path.ts
apps/desktop/electron/windows-remote-lifecycle.test.ts	apps	Behavioral tests: windows-remote-lifecycle.test
apps/desktop/electron/windows-remote-lifecycle.ts	apps	ts: windows remote lifecycle
apps/desktop/electron/windows-remote-live.test.ts	apps	Behavioral tests: windows-remote-live.test
apps/desktop/electron/windows-sandbox-fallback.test.ts	apps	Behavioral tests: windows-sandbox-fallback.test
apps/desktop/electron/windows-sandbox-fallback.ts	apps	* Windows Chromium/Electron sandbox recovery for #38216.
apps/desktop/electron/windows-system-ca.test.ts	apps	Behavioral tests: windows-system-ca.test
apps/desktop/electron/windows-system-ca.ts	apps	ts: windows system ca
apps/desktop/electron/windows-user-env.test.ts	apps	Behavioral tests: windows-user-env.test
apps/desktop/electron/windows-user-env.ts	apps	ts: windows user env
apps/desktop/electron/workspace-cwd.test.ts	apps	Behavioral tests: workspace-cwd.test
apps/desktop/electron/workspace-cwd.ts	apps	ts: workspace cwd
apps/desktop/electron/wsl-clipboard-image.test.ts	apps	Behavioral tests: wsl-clipboard-image.test
apps/desktop/electron/wsl-clipboard-image.ts	apps	ts: wsl clipboard image
apps/desktop/electron/wsl-path-bridge.test.ts	apps	Behavioral tests: wsl-path-bridge.test
apps/desktop/electron/wsl-path-bridge.ts	apps	ts: wsl path bridge
apps/desktop/electron/zoom.test.ts	apps	Behavioral tests: zoom.test
apps/desktop/electron/zoom.ts	apps	* Pure helpers for window zoom. The main process owns webContents.setZoomLevel,
apps/desktop/eslint.config.mjs	apps	mjs: eslint.config
apps/desktop/index.html	apps	html: index
apps/desktop/package.json	apps	json: package
apps/desktop/playwright.config.ts	apps	ts: playwright.config
apps/desktop/pr-assets/session-source-folders.png	apps	png: session source folders
apps/desktop/preview-demo.html	apps	html: preview demo
apps/desktop/public/apple-touch-icon.png	apps	png: apple touch icon
apps/desktop/public/ds-assets/filler-bg0.jpg	apps	jpg: filler bg0
apps/desktop/public/hermes-frames/hermes-frame-0.png	apps	png: hermes frame 0
apps/desktop/public/hermes-frames/hermes-frame-1.png	apps	png: hermes frame 1
apps/desktop/public/hermes-frames/hermes-frame-2.png	apps	png: hermes frame 2
apps/desktop/public/hermes-frames/hermes-frame-3.png	apps	png: hermes frame 3
apps/desktop/public/hermes-frames/hermes-frame-4.png	apps	png: hermes frame 4
apps/desktop/public/hermes-frames/hermes-frame-5.png	apps	png: hermes frame 5
apps/desktop/public/hermes-frames/hermes-frame-6.png	apps	png: hermes frame 6
apps/desktop/public/hermes-frames/hermes-frame-7.png	apps	png: hermes frame 7
apps/desktop/public/hermes-sprite.png	apps	png: hermes sprite
apps/desktop/public/hermes.png	apps	png: hermes
apps/desktop/public/nous-girl.jpg	apps	jpg: nous girl
apps/desktop/scripts/.gitignore	apps	configuration: .gitignore
apps/desktop/scripts/after-pack.mjs	apps	mjs: after pack
apps/desktop/scripts/assert-dist-built.mjs	apps	mjs: assert dist built
apps/desktop/scripts/assert-dist-built.test.mjs	apps	Behavioral tests: assert-dist-built.test
apps/desktop/scripts/assert-root-install.mjs	apps	mjs: assert root install
apps/desktop/scripts/before-build.mjs	apps	mjs: before build
apps/desktop/scripts/before-pack.mjs	apps	mjs: before pack
apps/desktop/scripts/before-pack.test.mjs	apps	Behavioral tests: before-pack.test
apps/desktop/scripts/bundle-electron-main.mjs	apps	mjs: bundle electron main
apps/desktop/scripts/click-session.mjs	apps	mjs: click session
apps/desktop/scripts/dev-mock.mjs	apps	mjs: dev mock
apps/desktop/scripts/dev-no-hmr.mjs	apps	mjs: dev no hmr
apps/desktop/scripts/diag-jump.mjs	apps	mjs: diag jump
apps/desktop/scripts/diag-scroll-reset.mjs	apps	mjs: diag scroll reset
apps/desktop/scripts/eval.mjs	apps	mjs: eval
apps/desktop/scripts/gen-share-codes.ts	apps	ts: gen share codes
apps/desktop/scripts/notarize-artifact.mjs	apps	mjs: notarize artifact
apps/desktop/scripts/notarize.mjs	apps	mjs: notarize
apps/desktop/scripts/patch-electron-builder-mac-binary.mjs	apps	mjs: patch electron builder mac binary
apps/desktop/scripts/perf/README.md	apps	md: README
apps/desktop/scripts/perf/baseline.json	apps	json: baseline
apps/desktop/scripts/perf/lib/baseline.mjs	apps	mjs: baseline
apps/desktop/scripts/perf/lib/cdp.mjs	apps	mjs: cdp
apps/desktop/scripts/perf/lib/launch.mjs	apps	mjs: launch
apps/desktop/scripts/perf/lib/stats.mjs	apps	mjs: stats
apps/desktop/scripts/perf/run.mjs	apps	mjs: run
apps/desktop/scripts/perf/scenarios/cold-start.mjs	apps	mjs: cold start
apps/desktop/scripts/perf/scenarios/first-token.mjs	apps	mjs: first token
apps/desktop/scripts/perf/scenarios/index.mjs	apps	mjs: index
apps/desktop/scripts/perf/scenarios/keystroke.mjs	apps	mjs: keystroke
apps/desktop/scripts/perf/scenarios/profile-switch.mjs	apps	mjs: profile switch
apps/desktop/scripts/perf/scenarios/session-switch.mjs	apps	mjs: session switch
apps/desktop/scripts/perf/scenarios/stream.mjs	apps	mjs: stream
apps/desktop/scripts/perf/scenarios/submit.mjs	apps	mjs: submit
apps/desktop/scripts/perf/scenarios/transcript.mjs	apps	mjs: transcript
apps/desktop/scripts/perf/serve.mjs	apps	mjs: serve
apps/desktop/scripts/probe-renderer.mjs	apps	mjs: probe renderer
apps/desktop/scripts/probe-thread.mjs	apps	mjs: probe thread
apps/desktop/scripts/profile-typing-lag.md	apps	md: profile typing lag
apps/desktop/scripts/rebuild-native.mjs	apps	mjs: rebuild native
apps/desktop/scripts/reload-renderer.mjs	apps	mjs: reload renderer
apps/desktop/scripts/reload.mjs	apps	mjs: reload
apps/desktop/scripts/run-electron-builder.mjs	apps	mjs: run electron builder
apps/desktop/scripts/set-exe-identity.mjs	apps	mjs: set exe identity
apps/desktop/scripts/stage-native-deps.mjs	apps	mjs: stage native deps
apps/desktop/scripts/stage-native-deps.test.mjs	apps	Behavioral tests: stage-native-deps.test
apps/desktop/scripts/test-desktop.mjs	apps	mjs: test desktop
apps/desktop/scripts/utils.mjs	apps	mjs: utils
apps/desktop/scripts/write-build-stamp.mjs	apps	mjs: write build stamp
apps/desktop/scripts/write-build-stamp.test.mjs	apps	Behavioral tests: write-build-stamp.test
apps/desktop/src/app/agents/index.tsx	apps	tsx: index
apps/desktop/src/app/artifacts/artifact-utils.ts	apps	ts: artifact utils
apps/desktop/src/app/artifacts/index.test.ts	apps	Behavioral tests: index.test
apps/desktop/src/app/artifacts/index.tsx	apps	tsx: index
apps/desktop/src/app/chat/chat-drop-overlay.tsx	apps	tsx: chat drop overlay
apps/desktop/src/app/chat/chat-swap-overlay.tsx	apps	tsx: chat swap overlay
apps/desktop/src/app/chat/close-tab.test.ts	apps	Behavioral tests: close-tab.test
apps/desktop/src/app/chat/close-tab.ts	apps	ts: close tab
apps/desktop/src/app/chat/composer/attachments.test.tsx	apps	Behavioral tests: attachments.test
apps/desktop/src/app/chat/composer/attachments.tsx	apps	tsx: attachments
apps/desktop/src/app/chat/composer/completion-drawer.tsx	apps	tsx: completion drawer
apps/desktop/src/app/chat/composer/composer-text-guard.test.tsx	apps	Behavioral tests: composer-text-guard.test
apps/desktop/src/app/chat/composer/composer-utils.test.ts	apps	Behavioral tests: composer-utils.test
apps/desktop/src/app/chat/composer/composer-utils.ts	apps	ts: composer utils
apps/desktop/src/app/chat/composer/context-menu.tsx	apps	tsx: context menu
apps/desktop/src/app/chat/composer/contrib.test.ts	apps	Behavioral tests: contrib.test
apps/desktop/src/app/chat/composer/contrib.ts	apps	* Composer contribution surface — every seam of the composer is hook-into-able
apps/desktop/src/app/chat/composer/controls.test.tsx	apps	Behavioral tests: controls.test
apps/desktop/src/app/chat/composer/controls.tsx	apps	tsx: controls
apps/desktop/src/app/chat/composer/drop-affordance.ts	apps	ts: drop affordance
apps/desktop/src/app/chat/composer/enter-submit-dom-race.test.tsx	apps	Behavioral tests: enter-submit-dom-race.test
apps/desktop/src/app/chat/composer/focus.test.ts	apps	Behavioral tests: focus.test
apps/desktop/src/app/chat/composer/focus.ts	apps	* Composer focus + external-insert bus.
apps/desktop/src/app/chat/composer/help-hint.tsx	apps	tsx: help hint
apps/desktop/src/app/chat/composer/hooks/use-at-completions.ts	apps	ts: use at completions
apps/desktop/src/app/chat/composer/hooks/use-auto-speak-replies.ts	apps	ts: use auto speak replies
apps/desktop/src/app/chat/composer/hooks/use-composer-branch.ts	apps	ts: use composer branch
apps/desktop/src/app/chat/composer/hooks/use-composer-draft.test.tsx	apps	Behavioral tests: use-composer-draft.test
apps/desktop/src/app/chat/composer/hooks/use-composer-draft.ts	apps	ts: use composer draft
apps/desktop/src/app/chat/composer/hooks/use-composer-drop.ts	apps	ts: use composer drop
apps/desktop/src/app/chat/composer/hooks/use-composer-esc-cancel.ts	apps	ts: use composer esc cancel
apps/desktop/src/app/chat/composer/hooks/use-composer-metrics.ts	apps	ts: use composer metrics
apps/desktop/src/app/chat/composer/hooks/use-composer-placeholder.ts	apps	ts: use composer placeholder
apps/desktop/src/app/chat/composer/hooks/use-composer-popout.ts	apps	ts: use composer popout
apps/desktop/src/app/chat/composer/hooks/use-composer-queue.test.tsx	apps	Behavioral tests: use-composer-queue.test
apps/desktop/src/app/chat/composer/hooks/use-composer-queue.ts	apps	ts: use composer queue
apps/desktop/src/app/chat/composer/hooks/use-composer-submit.test.tsx	apps	Behavioral tests: use-composer-submit.test
apps/desktop/src/app/chat/composer/hooks/use-composer-submit.ts	apps	ts: use composer submit
apps/desktop/src/app/chat/composer/hooks/use-composer-trigger.ts	apps	ts: use composer trigger
apps/desktop/src/app/chat/composer/hooks/use-composer-url-dialog.test.tsx	apps	Behavioral tests: use-composer-url-dialog.test
apps/desktop/src/app/chat/composer/hooks/use-composer-url-dialog.ts	apps	ts: use composer url dialog
apps/desktop/src/app/chat/composer/hooks/use-composer-voice.ts	apps	ts: use composer voice
apps/desktop/src/app/chat/composer/hooks/use-live-completion-adapter.ts	apps	ts: use live completion adapter
apps/desktop/src/app/chat/composer/hooks/use-mic-recorder.ts	apps	ts: use mic recorder
apps/desktop/src/app/chat/composer/hooks/use-popout-drag.ts	apps	ts: use popout drag
apps/desktop/src/app/chat/composer/hooks/use-slash-completions.ts	apps	ts: use slash completions
apps/desktop/src/app/chat/composer/hooks/use-status-presence.ts	apps	ts: use status presence
apps/desktop/src/app/chat/composer/hooks/use-voice-conversation.ts	apps	ts: use voice conversation
apps/desktop/src/app/chat/composer/hooks/use-voice-recorder.ts	apps	ts: use voice recorder
apps/desktop/src/app/chat/composer/ime-composition-dom-repro.test.tsx	apps	Behavioral tests: ime-composition-dom-repro.test
apps/desktop/src/app/chat/composer/index.tsx	apps	tsx: index
apps/desktop/src/app/chat/composer/inline-refs.ts	apps	ts: inline refs
apps/desktop/src/app/chat/composer/model-pill.test.tsx	apps	Behavioral tests: model-pill.test
apps/desktop/src/app/chat/composer/model-pill.tsx	apps	tsx: model pill
apps/desktop/src/app/chat/composer/queue-panel.tsx	apps	tsx: queue panel
apps/desktop/src/app/chat/composer/rich-editor.test.ts	apps	Behavioral tests: rich-editor.test
apps/desktop/src/app/chat/composer/rich-editor.ts	apps	* Helpers for the contenteditable composer surface: serialize refs to chip
apps/desktop/src/app/chat/composer/scope.tsx	apps	tsx: scope
apps/desktop/src/app/chat/composer/slash-nav-dom-repro.test.tsx	apps	Behavioral tests: slash-nav-dom-repro.test
apps/desktop/src/app/chat/composer/status-stack/coding-row.tsx	apps	tsx: coding row
apps/desktop/src/app/chat/composer/status-stack/index.tsx	apps	tsx: index
apps/desktop/src/app/chat/composer/status-stack/preview-row.test.tsx	apps	Behavioral tests: preview-row.test
apps/desktop/src/app/chat/composer/status-stack/preview-row.tsx	apps	tsx: preview row
apps/desktop/src/app/chat/composer/status-stack/status-row.tsx	apps	tsx: status row
